"Species";"EstimateLogit";"Std.errorLogit";"Trend";"Presence";"Total";"Flower_colour";"Flower_shape";"Nectar_qty";"Pct_insect_dep";"Pct_wind_dep";"Pollination"
"Erica cinerea";-0.033;0.022;"Decline";108;197;"VPR";"b";"very abundant";50;0;"Insect-pollinated"
"Erigeron annuus";-0.043;0.027;"Decline";73;183;"W";"h";NA;66.6666666666667;0;"Insect-pollinated"
"Erigeron canadensis";-0.02;0.012;"Decline";295;1100;"W";"h";NA;80;0;"Insect-pollinated"
"Erigeron sumatrensis";-0.028;0.022;"Decline";121;421;"W";"h";NA;66.6666666666667;0;"Insect-pollinated"
"Erodium cicutarium";-0.031;0.02;"Decline";118;373;"VPR";"d";"abundant";66.6666666666667;0;"Insect-pollinated"
"Ervilia hirsuta";-0.001;0.013;"Trendless";257;826;"W";"fl";NA;80;0;"Insect-pollinated"
"Ervum tetraspermum";-0.152;0.029;"Decline";62;260;"VPR";"fl";NA;83.3333333333333;0;"Insect-pollinated"
"Eryngium campestre";0.134;0.022;"Increase";143;285;"W";"h";"very abundant";85.7142857142857;0;"Insect-pollinated"
"Euonymus europaeus";0.122;0.013;"Increase";287;734;"W";"d";"little";100;0;"Insect-pollinated"
"Eupatorium cannabinum";0.096;0.04;"Increase";50;124;"VPR";"h";"abundant";87.5;0;"Insect-pollinated"
"Euphorbia amygdaloides";-0.01;0.016;"Trendless";204;385;"Gr";"d";"abundant";100;0;"Insect-pollinated"
"Euphorbia cyparissias";-0.092;0.019;"Decline";199;411;"Gr";"d";"abundant";83.3333333333333;0;"Insect-pollinated"
"Euphorbia exigua";-0.155;0.024;"Decline";103;395;"Gr";"d";"abundant";100;0;"Insect-pollinated"
"Euphorbia helioscopia";-0.08;0.022;"Decline";108;503;"Gr";"d";"abundant";83.3333333333333;0;"Insect-pollinated"
"Euphorbia peplus";0.011;0.04;"Trendless";50;200;"Gr";"d";"abundant";85.7142857142857;0;"Insect-pollinated"
"Euphorbia serrata";0.144;0.058;"Increase";38;59;"Gr";"d";NA;100;0;"Insect-pollinated"
"Fagus sylvatica";0.01;0.01;"Trendless";677;1024;"VPR";"br";"absence";16.6666666666667;83.3333333333333;"Wind-pollinated"
"Fallopia convolvulus";-0.016;0.005;"Decline";1017;2718;"W";"dt";"little";14.2857142857143;14.2857142857143;"Other"
"Festuca heterophylla";0.035;0.029;"Increase";53;178;"Gr";"br";"absence";0;100;"Wind-pollinated"
"Festuca ovina";-0.024;0.015;"Decline";127;408;"Gr";"br";"absence";0;100;"Wind-pollinated"
"Festuca rubra";-0.107;0.011;"Decline";307;855;"VPR";"br";"absence";0;100;"Wind-pollinated"
"Ficaria verna";0.064;0.039;"Increase";66;172;"Ye";"d";"very abundant";100;0;"Insect-pollinated"
"Filago germanica";-0.071;0.092;"Trendless";14;38;"Ye";"h";NA;66.6666666666667;16.6666666666667;"Insect-pollinated"
"Filipendula ulmaria";-0.028;0.029;"Trendless";84;141;"W";"d";"absence";66.6666666666667;0;"Insect-pollinated"
"Foeniculum vulgare";0.042;0.036;"Increase";64;98;"Ye";"h";"abundant";100;0;"Insect-pollinated"
"Fragaria vesca";-0.072;0.012;"Decline";396;754;"W";"d";"abundant";83.3333333333333;0;"Insect-pollinated"
"Frangula alnus";0.009;0.019;"Trendless";197;374;"Gr";"d";"little";100;0;"Insect-pollinated"
"Fraxinus excelsior";-0.022;0.006;"Decline";1347;2340;"VPR";"t";NA;0;100;"Wind-pollinated"
"Fumaria capreolata";-0.002;0.038;"Trendless";34;89;"VPR";"d";"abundant";66.6666666666667;0;"Insect-pollinated"
"Fumaria officinalis";-0.042;0.024;"Decline";68;388;"VPR";"d";"abundant";71.4285714285714;0;"Insect-pollinated"
"Galeopsis tetrahit";0.092;0.018;"Increase";154;489;"VPR";"l";"abundant";42.8571428571429;0;"Other"
"Galium album";0.615;0.108;"Increase";21;119;"W";"d";NA;60;0;"Insect-pollinated"
"Galium aparine";-0.062;0.005;"Decline";1735;4355;"W";"d";"little";55.5555555555556;0;"Insect-pollinated"
"Galium mollugo";0.017;0.013;"Increase";378;842;"W";"d";"little";71.4285714285714;0;"Insect-pollinated"
"Galium odoratum";-0.058;0.033;"Decline";101;160;"W";"d";"very abundant";66.6666666666667;0;"Insect-pollinated"
"Galium palustre";-0.034;0.044;"Trendless";31;109;"W";"d";"little";88.8888888888889;0;"Insect-pollinated"
"Galium parisiense";0.171;0.067;"Increase";23;66;"Gr";"d";NA;100;0;"Insect-pollinated"
"Galium pumilum";0.061;0.04;"Increase";69;146;"W";"d";NA;83.3333333333333;0;"Insect-pollinated"
"Galium saxatile";0.014;0.061;"Trendless";45;84;"W";"d";"little";100;0;"Insect-pollinated"
"Galium verum";0.001;0.025;"Trendless";136;342;"Ye";"d";"abundant";70;10;"Insect-pollinated"
"Genista pilosa";0.012;0.033;"Trendless";79;128;"Ye";"fl";"absence";100;0;"Insect-pollinated"
"Genista tinctoria";0.057;0.035;"Increase";43;133;"Ye";"fl";"absence";83.3333333333333;0;"Insect-pollinated"
"Geranium columbinum";0.082;0.018;"Increase";142;427;"VPR";"d";NA;0;0;"Other"
"Geranium dissectum";-0.105;0.006;"Decline";902;2884;"VPR";"d";"little";28.5714285714286;0;"Other"
"Geranium molle";0.035;0.01;"Increase";483;1720;"VPR";"d";"abundant";66.6666666666667;0;"Insect-pollinated"
"Geranium purpureum";0.199;0.07;"Increase";28;80;"VPR";"d";NA;25;0;"Other"
"Geranium pusillum";-0.064;0.012;"Decline";226;1212;"VPR";"d";"abundant";33.3333333333333;0;"Other"
"Geranium pyrenaicum";0.041;0.048;"Trendless";30;113;"B";"d";"abundant";66.6666666666667;0;"Insect-pollinated"
"Geranium robertianum";-0.033;0.008;"Decline";756;1585;"VPR";"d";"little";50;0;"Insect-pollinated"
"Geranium rotundifolium";-0.002;0.013;"Trendless";252;1158;"VPR";"d";NA;42.8571428571429;0;"Other"
"Geranium sylvaticum";0.164;0.069;"Increase";35;43;"VPR";"d";"little";100;0;"Insect-pollinated"
"Geum urbanum";-0.012;0.008;"Decline";806;1846;"Ye";"d";"little";71.4285714285714;0;"Insect-pollinated"
"Glechoma hederacea";-0.066;0.009;"Decline";604;1276;"B";"l";"abundant";100;0;"Insect-pollinated"
"Gnaphalium uliginosum";-0.021;0.034;"Trendless";34;165;"Ye";"h";"abundant";80;0;"Insect-pollinated"
"Hedera helix";0.024;0.005;"Increase";2555;3644;"Gr";"d";"abundant";100;0;"Insect-pollinated"
"Helianthemum apenninum";-0.042;0.049;"Trendless";34;45;"W";"d";"absence";75;0;"Insect-pollinated"
"Helianthemum italicum";-0.243;0.078;"Decline";32;57;"Ye";"d";NA;85.7142857142857;14.2857142857143;"Insect-pollinated"
"Helianthemum nummularium";0.01;0.033;"Trendless";92;116;"Ye";"d";"absence";75;0;"Insect-pollinated"
"Helichrysum stoechas";0.088;0.046;"Increase";29;61;"Ye";"h";NA;75;0;"Insect-pollinated"
"Helleborus foetidus";0.004;0.038;"Trendless";64;95;"Gr";"b";"abundant";83.3333333333333;0;"Insect-pollinated"
"Helminthotheca echioides";-0.013;0.015;"Trendless";261;776;"Ye";"h";"little";85.7142857142857;0;"Insect-pollinated"
"Heracleum sphondylium";-0.028;0.008;"Decline";665;1624;"W";"h";"very abundant";100;0;"Insect-pollinated"
"Hieracium murorum";-0.275;0.036;"Decline";81;183;"Ye";"h";NA;66.6666666666667;0;"Insect-pollinated"
"Hippocrepis comosa";0.086;0.032;"Increase";85;139;"Ye";"fl";"abundant";100;0;"Insect-pollinated"
"Holcus lanatus";0.002;0.007;"Trendless";976;1917;"VPR";"br";"absence";0;85.7142857142857;"Wind-pollinated"
"Holcus mollis";0.022;0.013;"Increase";218;589;"W";"br";"absence";0;100;"Wind-pollinated"
"Hordeum murinum";-0.1;0.018;"Decline";214;459;"Gr";"br";"absence";0;75;"Wind-pollinated"
"Humulus lupulus";-0.042;0.026;"Decline";88;216;"Gr";"b";"absence";0;100;"Wind-pollinated"
"Hyacinthoides non-scripta";-0.015;0.015;"Trendless";151;326;"B";"b";"abundant";100;0;"Insect-pollinated"
"Hypericum humifusum";-0.084;0.039;"Decline";46;215;"Ye";"d";"absence";71.4285714285714;0;"Insect-pollinated"
"Hypericum maculatum";-0.052;0.049;"Decline";20;92;"Ye";"d";"absence";66.6666666666667;0;"Insect-pollinated"
"Hypericum perfoliatum";0.121;0.042;"Increase";24;139;"Ye";"d";NA;50;0;"Insect-pollinated"
"Hypericum perforatum";-0.049;0.01;"Decline";475;1299;"Ye";"d";"absence";62.5;0;"Insect-pollinated"
"Hypericum pulchrum";0.065;0.039;"Increase";58;223;"Ye";"d";"absence";66.6666666666667;0;"Insect-pollinated"
"Hypochaeris glabra";0.074;0.035;"Increase";39;116;"Ye";"h";"abundant";100;0;"Insect-pollinated"
"Hypochaeris radicata";0.052;0.01;"Increase";498;1230;"Ye";"h";"abundant";100;0;"Insect-pollinated"
"Ilex aquifolium";0.011;0.013;"Trendless";323;610;"W";"d";"little";100;0;"Insect-pollinated"
"Iris pseudacorus";-0.184;0.051;"Decline";44;108;"Ye";"d";"abundant";100;0;"Insect-pollinated"
"Jacobaea erucifolia";0.011;0.026;"Trendless";62;218;"Ye";"h";"little";100;0;"Insect-pollinated"
"Jacobaea vulgaris";-0.116;0.014;"Decline";261;913;"Ye";"h";"little";100;0;"Insect-pollinated"
"Juglans regia";-0.013;0.032;"Trendless";78;403;"Gr";"t";NA;0;100;"Wind-pollinated"
"Juncus acutiflorus";0.006;0.033;"Trendless";42;78;"VPR";"br";"absence";0;100;"Wind-pollinated"
"Juncus bufonius";-0.006;0.023;"Trendless";63;309;"W";"br";"absence";0;71.4285714285714;"Wind-pollinated"
"Juncus conglomeratus";0.074;0.028;"Increase";59;190;"VPR";"br";"absence";33.3333333333333;58.3333333333333;"Wind-pollinated"
"Juncus effusus";0.141;0.022;"Increase";142;370;"VPR";"br";"absence";30;50;"Wind-pollinated"
"Juncus inflexus";0.181;0.064;"Increase";20;85;"VPR";"br";"absence";0;100;"Wind-pollinated"
"Juncus tenuis";-0.012;0.04;"Trendless";20;133;"VPR";"br";"absence";0;87.5;"Wind-pollinated"
"Kickxia elatine";-0.006;0.016;"Trendless";126;750;"Ye";"l";NA;50;0;"Insect-pollinated"
"Kickxia spuria";-0.094;0.022;"Decline";64;422;"Ye";"l";"abundant";28.5714285714286;0;"Other"
"Knautia arvensis";-0.06;0.026;"Decline";106;258;"B";"f";"abundant";83.3333333333333;0;"Insect-pollinated"
"Lactuca muralis";-0.085;0.022;"Decline";91;278;"Ye";"h";"little";75;0;"Insect-pollinated"
"Lactuca sativa";0.115;0.048;"Increase";19;92;"Ye";"h";NA;0;0;"Other"
"Lactuca serriola";0.053;0.014;"Increase";236;1173;"Ye";"h";NA;33.3333333333333;0;"Other"
"Lactuca virosa";-0.204;0.064;"Decline";29;111;"Ye";"h";NA;100;0;"Insect-pollinated"
"Lamium album";-0.042;0.022;"Decline";96;254;"W";"l";"very abundant";80;0;"Insect-pollinated"
"Lamium amplexicaule";-0.111;0.062;"Decline";22;96;"VPR";"l";"abundant";62.5;0;"Insect-pollinated"
"Lamium galeobdolon";0.223;0.026;"Increase";136;248;"Ye";"l";"little";70.5882352941177;0;"Insect-pollinated"
"Lamium purpureum";-0.087;0.028;"Decline";81;307;"VPR";"l";"abundant";85.7142857142857;0;"Insect-pollinated"
"Lapsana communis";0.03;0.01;"Increase";446;1530;"Ye";"h";"little";71.4285714285714;0;"Insect-pollinated"
"Lathyrus aphaca";-0.117;0.037;"Decline";48;95;"Ye";"fl";"abundant";71.4285714285714;0;"Insect-pollinated"
"Lathyrus pratensis";0.044;0.025;"Increase";167;313;"Ye";"fl";"abundant";83.3333333333333;0;"Insect-pollinated"
"Laurus nobilis";0.043;0.032;"Increase";47;106;"Gr";"br";NA;100;0;"Insect-pollinated"
"Lavandula angustifolia";-0.049;0.061;"Trendless";26;49;"B";"l";"very abundant";75;0;"Insect-pollinated"
"Leontodon hispidus";-0.031;0.035;"Trendless";56;113;"Ye";"h";"abundant";83.3333333333333;0;"Insect-pollinated"
"Lepidium squamatum";-0.066;0.032;"Decline";33;259;"W";"d";"very abundant";0;0;"Other"
"Leucanthemum vulgare";0.046;0.016;"Increase";244;461;"W";"h";"abundant";50;0;"Insect-pollinated"
"Ligustrum vulgare";0.016;0.008;"Increase";579;989;"W";"dt";"abundant";83.3333333333333;0;"Insect-pollinated"
"Linaria repens";-0.147;0.058;"Decline";33;81;"W";"l";"abundant";100;0;"Insect-pollinated"
"Linaria vulgaris";-0.012;0.03;"Trendless";51;170;"Ye";"l";"abundant";100;0;"Insect-pollinated"
"Linum catharticum";0.009;0.062;"Trendless";23;68;"W";"d";"abundant";57.1428571428571;0;"Insect-pollinated"
"Linum strictum";0.419;0.086;"Increase";23;49;"Ye";"d";NA;100;0;"Insect-pollinated"
"Linum usitatissimum";-0.051;0.039;"Decline";37;100;"B";"d";"little";66.6666666666667;0;"Insect-pollinated"
"Lipandra polysperma";0.017;0.03;"Trendless";32;186;"VPR";"d";"absence";33.3333333333333;66.6666666666667;"Wind-pollinated"
"Lolium multiflorum";0.084;0.007;"Increase";339;1859;"Gr";"br";"absence";0;100;"Wind-pollinated"
"Lolium perenne";0.054;0.004;"Increase";2162;4549;"Gr";"br";"absence";0;100;"Wind-pollinated"
"Lolium rigidum";-0.051;0.079;"Trendless";24;68;"Gr";"br";"absence";0;100;"Wind-pollinated"
"Loncomelos pyrenaicus";0.155;0.06;"Increase";23;83;"W";"b";NA;83.3333333333333;0;"Insect-pollinated"
"Lonicera etrusca";0.02;0.038;"Trendless";66;103;"W";"l";NA;100;0;"Insect-pollinated"
"Lonicera implexa";-0.091;0.04;"Decline";70;139;"Ye";"l";"very abundant";100;0;"Insect-pollinated"
"Lonicera periclymenum";0.022;0.008;"Increase";748;1341;"W";"l";"abundant";66.6666666666667;0;"Insect-pollinated"
"Lonicera xylosteum";-0.058;0.024;"Decline";129;243;"W";"l";"little";62.5;0;"Insect-pollinated"
"Lotus corniculatus";-0.033;0.012;"Decline";553;1066;"Ye";"fl";"abundant";100;0;"Insect-pollinated"
"Lotus dorycnium";0.107;0.032;"Increase";126;171;"W";"fl";NA;100;0;"Insect-pollinated"
"Lotus pedunculatus";0.124;0.034;"Increase";61;189;"Ye";"fl";"abundant";100;0;"Insect-pollinated"
"Luzula campestris";-0.032;0.048;"Trendless";39;107;"VPR";"br";"absence";14.2857142857143;71.4285714285714;"Wind-pollinated"
"Luzula forsteri";-0.012;0.032;"Trendless";44;211;"VPR";"br";"absence";0;100;"Wind-pollinated"
"Luzula multiflora";0.068;0.051;"Increase";23;104;"VPR";"br";"absence";20;80;"Wind-pollinated"
"Luzula pilosa";-0.04;0.038;"Decline";40;97;"VPR";"br";"absence";0;83.3333333333333;"Wind-pollinated"
"Luzula sylvatica";0.014;0.038;"Trendless";61;118;"VPR";"br";"absence";0;100;"Wind-pollinated"
"Lychnis flos-cuculi";0.103;0.069;"Increase";21;37;"VPR";"dt";"little";66.6666666666667;0;"Insect-pollinated"
"Lycopsis arvensis";0.091;0.032;"Increase";30;187;"B";"dt";NA;80;0;"Insect-pollinated"
"Lycopus europaeus";-0.109;0.044;"Decline";27;97;"W";"l";"abundant";100;0;"Insect-pollinated"
"Lysimachia arvensis";-0.066;0.007;"Decline";763;2834;"VPR";"d";"absence";62.5;0;"Insect-pollinated"
"Lysimachia foemina";0.011;0.025;"Trendless";39;223;"B";"d";NA;60;0;"Insect-pollinated"
"Lysimachia nemorum";-0.03;0.041;"Trendless";41;66;"Ye";"d";"absence";100;0;"Insect-pollinated"
"Lysimachia nummularia";-0.087;0.027;"Decline";81;204;"Ye";"d";"absence";80;0;"Insect-pollinated"
"Lysimachia vulgaris";0.151;0.052;"Increase";31;108;"Ye";"d";"absence";80;0;"Insect-pollinated"
"Lythrum salicaria";0.025;0.032;"Trendless";72;167;"VPR";"d";"abundant";83.3333333333333;0;"Insect-pollinated"
"Malus sylvestris";0.158;0.041;"Increase";34;183;"W";"d";"abundant";100;0;"Insect-pollinated"
"Malva moschata";0.088;0.078;"Increase";22;57;"VPR";"d";"abundant";80;0;"Insect-pollinated"
"Malva neglecta";0.124;0.046;"Increase";32;147;"VPR";"d";"abundant";71.4285714285714;0;"Insect-pollinated"
"Malva sylvestris";0.064;0.033;"Increase";97;204;"VPR";"d";"abundant";85.7142857142857;0;"Insect-pollinated"
"Matricaria chamomilla";-0.016;0.009;"Decline";265;1223;"W";"h";NA;100;0;"Insect-pollinated"
"Matricaria discoidea";0.014;0.021;"Trendless";75;374;"Gr";"h";"abundant";85.7142857142857;0;"Insect-pollinated"
"Medicago arabica";-0.068;0.036;"Decline";72;246;"Ye";"fl";"abundant";71.4285714285714;0;"Insect-pollinated"
"Medicago lupulina";0.003;0.009;"Trendless";662;1542;"Ye";"fl";"abundant";62.5;0;"Insect-pollinated"
"Medicago minima";-0.017;0.021;"Trendless";131;325;"Ye";"fl";"abundant";80;0;"Insect-pollinated"
"Medicago orbicularis";-0.043;0.058;"Trendless";29;83;"Ye";"fl";"little";100;0;"Insect-pollinated"
"Medicago polymorpha";0.085;0.03;"Increase";61;213;"Ye";"fl";"abundant";45.4545454545455;0;"Other"
"Medicago sativa";0.066;0.015;"Increase";204;631;"VPR";"fl";"abundant";80;0;"Insect-pollinated"
"Melampyrum pratense";-0.101;0.029;"Decline";70;105;"Ye";"l";"very abundant";71.4285714285714;0;"Insect-pollinated"
"Melica uniflora";0.073;0.013;"Increase";194;358;"VPR";"br";"absence";0;100;"Wind-pollinated"
"Melilotus albus";-0.015;0.023;"Trendless";57;179;"W";"fl";"little";66.6666666666667;0;"Insect-pollinated"
"Melilotus officinalis";0.102;0.041;"Increase";29;108;"Ye";"fl";"abundant";75;0;"Insect-pollinated"
"Melittis melissophyllum";0.046;0.034;"Increase";49;99;"VPR";"l";"very abundant";85.7142857142857;0;"Insect-pollinated"
"Mentha aquatica";-0.01;0.027;"Trendless";56;146;"VPR";"l";"abundant";100;0;"Insect-pollinated"
"Mentha arvensis";0.1;0.064;"Increase";26;60;"VPR";"l";"very abundant";100;0;"Insect-pollinated"
"Mentha suaveolens";-0.018;0.032;"Trendless";65;140;"VPR";"l";"abundant";83.3333333333333;0;"Insect-pollinated"
"Mercurialis annua";-0.043;0.012;"Decline";230;914;"Gr";"d";"absence";16.6666666666667;66.6666666666667;"Wind-pollinated"
"Mercurialis perennis";-0.061;0.015;"Decline";215;448;"Gr";"d";"abundant";42.8571428571429;42.8571428571429;"Other"
"Milium effusum";0.084;0.029;"Increase";83;190;"Gr";"br";"absence";0;80;"Wind-pollinated"
"Moehringia trinervia";0.003;0.014;"Trendless";159;591;"W";"d";"abundant";66.6666666666667;0;"Insect-pollinated"
"Molinia caerulea";0.029;0.017;"Increase";265;422;"B";"br";"absence";0;100;"Wind-pollinated"
"Muscari comosum";-0.05;0.041;"Decline";46;147;"B";"b";"abundant";100;0;"Insect-pollinated"
"Muscari neglectum";-0.031;0.068;"Trendless";17;41;"B";"b";"little";100;0;"Insect-pollinated"
"Myosotis arvensis";-0.007;0.012;"Trendless";245;941;"B";"dt";"abundant";66.6666666666667;0;"Insect-pollinated"
"Myosotis ramosissima";-0.14;0.052;"Decline";23;107;"B";"dt";"abundant";57.1428571428571;0;"Insect-pollinated"
"Myosotis scorpioides";-0.032;0.041;"Trendless";28;112;"B";"dt";"abundant";100;0;"Insect-pollinated"
"Neottia ovata";-0.138;0.078;"Decline";24;75;"Gr";"l";"little";87.5;0;"Insect-pollinated"
"Onobrychis viciifolia";0.069;0.033;"Increase";46;82;"VPR";"fl";"abundant";80;0;"Insect-pollinated"
"Ononis minutissima";0.164;0.033;"Increase";81;129;"Ye";"fl";NA;100;0;"Insect-pollinated"
"Ononis spinosa";-0.145;0.051;"Decline";47;91;"VPR";"fl";"absence";100;0;"Insect-pollinated"
"Ophrys apifera";0.018;0.065;"Trendless";25;69;"VPR";"l";"little";42.8571428571429;0;"Other"
"Origanum vulgare";0.071;0.015;"Increase";225;427;"VPR";"l";"abundant";80;0;"Insect-pollinated"
"Oxalis acetosella";-0.171;0.026;"Decline";117;170;"W";"d";"little";44.4444444444444;0;"Other"
"Oxalis corniculata";-0.056;0.042;"Decline";55;137;"Ye";"d";NA;25;0;"Other"
"Papaver dubium";-0.123;0.055;"Decline";20;133;"VPR";"d";"absence";55.5555555555556;0;"Insect-pollinated"
"Papaver rhoeas";0.016;0.008;"Increase";466;1705;"VPR";"d";"little";100;0;"Insect-pollinated"
"Parietaria judaica";0.241;0.047;"Increase";43;121;"Gr";"d";"absence";20;80;"Wind-pollinated"
"Paris quadrifolia";0.005;0.043;"Trendless";41;53;"Gr";"d";"absence";57.1428571428571;14.2857142857143;"Insect-pollinated"
"Pastinaca sativa";0.021;0.015;"Increase";166;541;"Ye";"h";"abundant";100;0;"Insect-pollinated"
"Persicaria amphibia";-0.18;0.056;"Decline";22;80;"VPR";"b";"little";100;0;"Insect-pollinated"
"Persicaria hydropiper";-0.435;0.063;"Decline";18;63;"Gr";"b";"absence";0;0;"Other"
"Persicaria lapathifolia";-0.042;0.038;"Decline";28;159;"VPR";"b";NA;71.4285714285714;0;"Insect-pollinated"
"Persicaria maculosa";0.028;0.01;"Increase";307;1267;"VPR";"b";"little";80;0;"Insect-pollinated"
"Petrorhagia prolifera";0.348;0.12;"Increase";14;38;"VPR";"d";"little";71.4285714285714;0;"Insect-pollinated"
"Phalaris arundinacea";-0.08;0.023;"Decline";87;215;"B";"br";"absence";0;80;"Wind-pollinated"
"Phillyrea angustifolia";0.033;0.021;"Increase";172;290;"W";"t";NA;100;0;"Insect-pollinated"
"Phleum nodosum";-0.136;0.067;"Decline";13;55;"Gr";"br";"absence";0;100;"Wind-pollinated"
"Phleum pratense";0.073;0.017;"Increase";196;582;"Gr";"br";"absence";33.3333333333333;55.5555555555556;"Wind-pollinated"
