"Species";"EstimateLogit";"Std.errorLogit";"Trend";"Presence";"Total";"Flower_colour";"Flower_shape";"Nectar_qty";"Pct_insect_dep";"Pct_wind_dep";"Pollination"
"Phragmites australis";-0.12;0.036;"Decline";92;137;"B";"br";"absence";0;100;"Wind-pollinated"
"Phyteuma spicatum";-0.13;0.052;"Decline";34;48;"B";"d";NA;66.6666666666667;0;"Insect-pollinated"
"Picris hieracioides";-0.046;0.008;"Decline";692;1971;"Ye";"h";"abundant";71.4285714285714;0;"Insect-pollinated"
"Pilosella officinarum";0.011;0.023;"Trendless";184;333;"Ye";"h";NA;87.5;0;"Insect-pollinated"
"Pimpinella major";-0.155;0.063;"Decline";20;85;"VPR";"h";"abundant";100;0;"Insect-pollinated"
"Pimpinella saxifraga";-0.054;0.042;"Decline";50;107;"W";"h";NA;100;0;"Insect-pollinated"
"Pistacia lentiscus";-0.036;0.04;"Trendless";59;134;"VPR";"d";NA;0;50;"Wind-pollinated"
"Plantago coronopus";0.022;0.021;"Increase";125;338;"W";"br";"absence";0;100;"Wind-pollinated"
"Plantago lanceolata";0.011;0.006;"Increase";1711;3062;"W";"br";"absence";28.5714285714286;71.4285714285714;"Wind-pollinated"
"Plantago major";-0.056;0.008;"Decline";750;2108;"Gr";"br";"absence";0;83.3333333333333;"Wind-pollinated"
"Plantago maritima";-0.021;0.07;"Trendless";14;38;"W";"br";"absence";20;80;"Wind-pollinated"
"Plantago media";-0.012;0.032;"Trendless";125;216;"W";"br";"absence";57.1428571428571;42.8571428571429;"Insect-pollinated"
"Poa annua";-0.024;0.007;"Decline";782;2050;"Gr";"br";"absence";0;66.6666666666667;"Wind-pollinated"
"Poa bulbosa";-0.097;0.044;"Decline";39;95;"Gr";"br";"absence";0;100;"Wind-pollinated"
"Poa nemoralis";0.06;0.01;"Increase";325;857;"Gr";"br";"absence";0;100;"Wind-pollinated"
"Poa pratensis";-0.027;0.008;"Decline";560;1690;"Gr";"br";"absence";0;83.3333333333333;"Wind-pollinated"
"Poa trivialis";-0.032;0.007;"Decline";709;2185;"Gr";"br";"absence";0;100;"Wind-pollinated"
"Polygala vulgaris";-0.047;0.033;"Decline";80;150;"B";"d";"abundant";66.6666666666667;0;"Insect-pollinated"
"Polygonatum multiflorum";-0.034;0.014;"Decline";275;583;"W";"b";"little";75;0;"Insect-pollinated"
"Polygonatum odoratum";-0.009;0.037;"Trendless";33;150;"W";"b";"abundant";55.5555555555556;0;"Insect-pollinated"
"Polygonum aviculare";-0.028;0.006;"Decline";1101;3318;"VPR";"dt";"absence";28.5714285714286;0;"Other"
"Populus alba";0.074;0.048;"Increase";33;88;"Gr";"d";"absence";0;100;"Wind-pollinated"
"Populus nigra";0.116;0.041;"Increase";26;95;"Gr";"d";"absence";0;100;"Wind-pollinated"
"Populus tremula";0.11;0.022;"Increase";125;351;"Gr";"d";"absence";0;100;"Wind-pollinated"
"Portulaca oleracea";-0.003;0.028;"Trendless";91;211;"Ye";"d";"absence";36.3636363636364;27.2727272727273;"Other"
"Potentilla erecta";-0.021;0.025;"Trendless";173;292;"Ye";"d";"abundant";100;0;"Insect-pollinated"
"Potentilla indica";-0.029;0.023;"Decline";49;102;"Ye";"d";NA;66.6666666666667;0;"Insect-pollinated"
"Potentilla recta";0.078;0.058;"Increase";18;86;"Ye";"d";NA;75;0;"Insect-pollinated"
"Potentilla reptans";0.065;0.009;"Increase";679;1230;"Ye";"d";"abundant";100;0;"Insect-pollinated"
"Potentilla sterilis";0.022;0.022;"Trendless";96;241;"W";"d";"little";66.6666666666667;0;"Insect-pollinated"
"Potentilla verna";0.045;0.043;"Increase";55;112;"Ye";"d";NA;100;0;"Insect-pollinated"
"Poterium sanguisorba";-0.031;0.015;"Decline";347;584;"VPR";"d";NA;0;87.5;"Wind-pollinated"
"Prenanthes purpurea";-0.177;0.074;"Decline";22;33;"VPR";"h";"little";100;0;"Insect-pollinated"
"Primula elatior";0.069;0.056;"Increase";15;44;"Ye";"dt";"abundant";80;0;"Insect-pollinated"
"Primula veris";0.078;0.023;"Increase";144;325;"Ye";"dt";"abundant";100;0;"Insect-pollinated"
"Primula vulgaris";-0.138;0.051;"Decline";23;117;"Ye";"dt";"abundant";75;0;"Insect-pollinated"
"Prunella vulgaris";0.043;0.013;"Increase";369;886;"B";"l";"abundant";66.6666666666667;0;"Insect-pollinated"
"Prunus avium";-0.053;0.014;"Decline";317;1055;"W";"d";"very abundant";85.7142857142857;0;"Insect-pollinated"
"Prunus domestica";0.183;0.083;"Increase";23;94;"W";"d";"very abundant";85.7142857142857;0;"Insect-pollinated"
"Prunus laurocerasus";0.008;0.049;"Trendless";30;131;"W";"d";NA;100;0;"Insect-pollinated"
"Prunus mahaleb";-0.014;0.031;"Trendless";52;248;"W";"d";"abundant";100;0;"Insect-pollinated"
"Prunus spinosa";0.041;0.008;"Increase";725;1509;"W";"d";"abundant";83.3333333333333;0;"Insect-pollinated"
"Pulicaria dysenterica";0.085;0.037;"Increase";53;106;"Ye";"h";"little";83.3333333333333;0;"Insect-pollinated"
"Pulicaria odora";-0.034;0.045;"Trendless";82;120;"Ye";"h";NA;66.6666666666667;0;"Insect-pollinated"
"Quercus coccifera";-0.101;0.029;"Decline";140;150;"Ye";"br";NA;0;100;"Wind-pollinated"
"Quercus ilex";-0.041;0.016;"Decline";345;489;"Gr";"br";NA;0;75;"Wind-pollinated"
"Quercus petraea";-0.128;0.01;"Decline";372;1220;"Gr";"br";"absence";0;100;"Wind-pollinated"
"Quercus pubescens";0.005;0.016;"Trendless";322;543;"Gr";"br";"absence";0;75;"Wind-pollinated"
"Quercus robur";0.111;0.006;"Increase";1337;2796;"Gr";"br";"absence";0;100;"Wind-pollinated"
"Quercus rubra";0.096;0.044;"Increase";39;100;"Gr";"br";"absence";0;100;"Wind-pollinated"
"Ranunculus acris";0.025;0.013;"Increase";488;987;"Ye";"d";"abundant";100;0;"Insect-pollinated"
"Ranunculus bulbosus";-0.023;0.017;"Decline";216;494;"Ye";"d";"abundant";100;0;"Insect-pollinated"
"Ranunculus flammula";-0.002;0.045;"Trendless";33;133;"Ye";"d";"abundant";66.6666666666667;0;"Insect-pollinated"
"Ranunculus repens";-0.051;0.009;"Decline";624;1395;"Ye";"d";"abundant";80;0;"Insect-pollinated"
"Ranunculus sardous";0.024;0.04;"Trendless";42;146;"Ye";"d";"abundant";80;0;"Insect-pollinated"
"Ranunculus serpens";0.004;0.049;"Trendless";28;55;"Ye";"d";NA;100;0;"Insect-pollinated"
"Raphanus raphanistrum";0.102;0.079;"Increase";21;82;"W";"d";"abundant";90;0;"Insect-pollinated"
"Reichardia picroides";0.011;0.05;"Trendless";38;97;"Ye";"h";NA;100;0;"Insect-pollinated"
"Reseda lutea";-0.056;0.047;"Decline";28;153;"Ye";"d";"abundant";71.4285714285714;0;"Insect-pollinated"
"Rhamnus alaternus";0.023;0.032;"Trendless";86;178;"Ye";"d";NA;50;0;"Insect-pollinated"
"Rhamnus cathartica";-0.002;0.042;"Trendless";32;135;"Gr";"d";"abundant";100;0;"Insect-pollinated"
"Rhinanthus alectorolophus";-0.076;0.057;"Decline";20;37;"Ye";"l";"abundant";66.6666666666667;0;"Insect-pollinated"
"Rhinanthus minor";0.162;0.059;"Increase";24;68;"Ye";"l";"little";66.6666666666667;0;"Insect-pollinated"
"Ribes rubrum";0.017;0.023;"Trendless";81;202;"Gr";"d";"very abundant";83.3333333333333;0;"Insect-pollinated"
"Robinia pseudoacacia";-0.007;0.018;"Trendless";195;382;"W";"fl";"abundant";100;0;"Insect-pollinated"
"Rosa agrestis";0.282;0.041;"Increase";32;148;"VPR";"d";"absence";83.3333333333333;0;"Insect-pollinated"
"Rosa arvensis";-0.01;0.018;"Trendless";156;546;"W";"d";"absence";66.6666666666667;0;"Insect-pollinated"
"Rosa canina";-0.008;0.015;"Trendless";271;804;"VPR";"d";"absence";53.8461538461538;0;"Insect-pollinated"
"Rosmarinus officinalis";0.084;0.032;"Increase";131;140;"B";"l";"very abundant";100;0;"Insect-pollinated"
"Rubia peregrina";0.032;0.011;"Increase";602;786;"Gr";"d";NA;100;0;"Insect-pollinated"
"Rubus";0.047;0.004;"Increase";2063;3465;"W";"d";"very abundant";80;0;"Insect-pollinated"
"Rumex acetosa";0.024;0.011;"Increase";509;1133;"Gr";"d";"absence";28.5714285714286;71.4285714285714;"Wind-pollinated"
"Rumex acetosella";-0.082;0.019;"Decline";162;472;"Gr";"d";"absence";0;100;"Wind-pollinated"
"Rumex conglomeratus";0.018;0.02;"Trendless";103;589;"Gr";"d";"absence";0;80;"Wind-pollinated"
"Rumex crispus";0.028;0.017;"Increase";240;942;"Gr";"d";"absence";0;100;"Wind-pollinated"
"Rumex longifolius";-0.306;0.104;"Decline";27;45;"VPR";"d";"absence";0;100;"Wind-pollinated"
"Rumex obtusifolius";-0.062;0.014;"Decline";287;1052;"Gr";"d";"absence";0;100;"Wind-pollinated"
"Rumex pulcher";-0.118;0.073;"Decline";33;78;"Gr";"d";"absence";0;83.3333333333333;"Wind-pollinated"
"Rumex sanguineus";0.009;0.035;"Trendless";58;199;"Gr";"d";"absence";0;100;"Wind-pollinated"
"Ruscus aculeatus";0.046;0.018;"Increase";249;405;"Gr";"b";NA;100;0;"Insect-pollinated"
"Sagina apetala";0.092;0.018;"Increase";104;287;"W";"d";"abundant";77.7777777777778;0;"Insect-pollinated"
"Sagina procumbens";0.098;0.027;"Increase";48;122;"W";"d";"abundant";20;0;"Other"
"Salix atrocinerea";0.026;0.037;"Trendless";50;126;"Gr";"br";NA;0;100;"Wind-pollinated"
"Salix caprea";0.016;0.037;"Trendless";52;190;"Gr";"br";"very abundant";50;50;"Insect-pollinated"
"Salix cinerea";0.024;0.075;"Trendless";18;55;"Gr";"br";"little";71.4285714285714;28.5714285714286;"Insect-pollinated"
"Salvia pratensis";0.048;0.048;"Trendless";54;87;"B";"l";"abundant";66.6666666666667;0;"Insect-pollinated"
"Sambucus nigra";-0.09;0.018;"Decline";189;498;"W";"d";"abundant";83.3333333333333;0;"Insect-pollinated"
"Scabiosa columbaria";-0.009;0.055;"Trendless";29;60;"B";"l";NA;100;0;"Insect-pollinated"
"Scandix pecten-veneris";0.183;0.056;"Increase";32;66;"W";"h";NA;75;0;"Insect-pollinated"
"Schedonorus arundinaceus";0.001;0.011;"Trendless";225;734;"Gr";"br";"absence";0;100;"Wind-pollinated"
"Schedonorus giganteus";-0.15;0.049;"Decline";27;137;"Gr";"br";"absence";0;100;"Wind-pollinated"
"Schedonorus pratensis";-0.057;0.02;"Decline";144;448;"Gr";"br";"absence";0;100;"Wind-pollinated"
"Scorzoneroides autumnalis";-0.31;0.074;"Decline";26;55;"Ye";"h";"little";100;0;"Insect-pollinated"
"Scrophularia nodosa";0.006;0.035;"Trendless";39;212;"VPR";"l";"abundant";100;0;"Insect-pollinated"
"Sedum acre";0.055;0.024;"Increase";70;124;"Ye";"d";"abundant";83.3333333333333;0;"Insect-pollinated"
"Sedum album";0.068;0.027;"Increase";71;130;"W";"d";"abundant";75;0;"Insect-pollinated"
"Sedum sediforme";0.234;0.032;"Increase";71;90;"Ye";"d";NA;100;0;"Insect-pollinated"
"Senecio inaequidens";-0.073;0.047;"Decline";31;104;"Ye";"h";NA;50;0;"Insect-pollinated"
"Senecio vulgaris";-0.004;0.01;"Trendless";447;2156;"Ye";"h";"abundant";42.8571428571429;0;"Other"
"Setaria italica";0.125;0.045;"Increase";24;109;"Gr";"br";"absence";0;66.6666666666667;"Wind-pollinated"
"Sherardia arvensis";-0.045;0.018;"Decline";218;498;"B";"d";"little";66.6666666666667;0;"Insect-pollinated"
"Silene dioica";-0.031;0.034;"Trendless";58;172;"VPR";"dt";"abundant";100;0;"Insect-pollinated"
"Silene italica";-0.054;0.032;"Decline";84;145;"W";"dt";NA;100;0;"Insect-pollinated"
"Silene latifolia";-0.016;0.014;"Decline";276;896;"VPR";"dt";"abundant";100;0;"Insect-pollinated"
"Silene vulgaris";0.017;0.024;"Trendless";144;355;"W";"dt";"abundant";85.7142857142857;0;"Insect-pollinated"
"Sinapis arvensis";-0.056;0.014;"Decline";169;1121;"Ye";"d";"abundant";57.1428571428571;0;"Insect-pollinated"
"Sisymbrium officinale";0.055;0.019;"Increase";100;531;"Ye";"d";"little";66.6666666666667;0;"Insect-pollinated"
"Smilax aspera";0.016;0.019;"Trendless";197;286;"Ye";"d";NA;100;0;"Insect-pollinated"
"Solanum dulcamara";-0.194;0.027;"Decline";95;428;"B";"d";"absence";100;0;"Insect-pollinated"
"Solanum nigrum";-0.082;0.008;"Decline";372;1937;"W";"d";"absence";83.3333333333333;0;"Insect-pollinated"
"Solidago canadensis";-0.072;0.044;"Decline";32;90;"Ye";"h";"abundant";83.3333333333333;0;"Insect-pollinated"
"Solidago virgaurea";0.041;0.048;"Trendless";46;97;"Ye";"h";"abundant";75;0;"Insect-pollinated"
"Sonchus arvensis";-0.118;0.026;"Decline";85;447;"Ye";"h";"abundant";66.6666666666667;0;"Insect-pollinated"
"Sonchus asper";-0.007;0.009;"Trendless";556;2836;"Ye";"h";"abundant";83.3333333333333;0;"Insect-pollinated"
"Sonchus oleraceus";0.014;0.011;"Increase";388;1934;"Ye";"h";"abundant";80;0;"Insect-pollinated"
"Sorbus aria";0.001;0.034;"Trendless";87;120;"W";"d";"very abundant";100;0;"Insect-pollinated"
"Sorbus aucuparia";-0.009;0.023;"Trendless";162;330;"W";"d";"abundant";100;0;"Insect-pollinated"
"Sorbus torminalis";0.001;0.019;"Trendless";153;383;"W";"d";"little";100;0;"Insect-pollinated"
"Spartium junceum";0.216;0.055;"Increase";35;62;"Ye";"fl";NA;100;0;"Insect-pollinated"
"Stachys recta";-0.091;0.081;"Decline";31;74;"W";"l";"very abundant";66.6666666666667;0;"Insect-pollinated"
"Stachys sylvatica";-0.118;0.022;"Decline";102;319;"VPR";"l";"abundant";80;0;"Insect-pollinated"
"Stellaria graminea";0.011;0.019;"Trendless";117;261;"W";"d";"abundant";80;0;"Insect-pollinated"
"Stellaria holostea";-0.077;0.018;"Decline";225;397;"W";"d";"little";80;0;"Insect-pollinated"
"Stellaria media";-0.064;0.011;"Decline";347;1263;"W";"d";"little";71.4285714285714;0;"Insect-pollinated"
"Symphytum officinale";-0.099;0.023;"Decline";109;299;"B";"b";"abundant";80;0;"Insect-pollinated"
"Tanacetum vulgare";0.054;0.024;"Increase";96;234;"Ye";"h";"abundant";83.3333333333333;0;"Insect-pollinated"
"Taraxacum";-0.053;0.006;"Decline";115;752;"Ye";"h";NA;50;0;"Insect-pollinated"
"Teucrium chamaedrys";0.074;0.02;"Increase";218;349;"VPR";"l";"abundant";40;20;"Other"
"Teucrium scorodonia";-0.017;0.011;"Decline";360;681;"W";"l";"abundant";71.4285714285714;0;"Insect-pollinated"
"Thymus praecox";0.03;0.054;"Trendless";40;75;"VPR";"l";"abundant";100;0;"Insect-pollinated"
"Thymus pulegioides";0.006;0.052;"Trendless";35;52;"VPR";"l";"abundant";100;0;"Insect-pollinated"
"Thymus serpyllum";0.077;0.047;"Increase";54;84;"VPR";"l";"little";83.3333333333333;0;"Insect-pollinated"
"Thymus vulgaris";-0.077;0.023;"Decline";209;261;"VPR";"l";"little";83.3333333333333;0;"Insect-pollinated"
"Tilia cordata";0.102;0.029;"Increase";46;162;"W";"d";"abundant";66.6666666666667;22.2222222222222;"Insect-pollinated"
"Tilia platyphyllos";-0.079;0.03;"Decline";42;109;"W";"d";"abundant";83.3333333333333;16.6666666666667;"Insect-pollinated"
"Tordylium maximum";-0.109;0.044;"Decline";24;123;"W";"h";"abundant";100;0;"Insect-pollinated"
"Torilis arvensis";0.204;0.022;"Increase";129;516;"W";"h";NA;80;0;"Insect-pollinated"
"Torilis japonica";0.184;0.022;"Increase";78;490;"W";"h";"abundant";100;0;"Insect-pollinated"
"Torilis nodosa";0.056;0.045;"Increase";66;155;"W";"h";"abundant";100;0;"Insect-pollinated"
"Tragopogon porrifolius";0.053;0.081;"Trendless";22;58;"VPR";"h";NA;75;0;"Insect-pollinated"
"Tragopogon pratensis";-0.05;0.02;"Decline";157;480;"Ye";"h";"abundant";83.3333333333333;0;"Insect-pollinated"
"Trifolium arvense";-0.129;0.037;"Decline";51;164;"VPR";"fl";"abundant";80;0;"Insect-pollinated"
"Trifolium campestre";0.009;0.016;"Trendless";155;603;"Ye";"fl";"abundant";83.3333333333333;0;"Insect-pollinated"
"Trifolium dubium";0.029;0.024;"Increase";96;308;"Ye";"fl";"abundant";80;0;"Insect-pollinated"
"Trifolium fragiferum";0.166;0.029;"Increase";42;168;"VPR";"fl";"abundant";83.3333333333333;0;"Insect-pollinated"
"Trifolium hybridum";-0.108;0.047;"Decline";24;129;"VPR";"fl";"abundant";100;0;"Insect-pollinated"
"Trifolium incarnatum";-0.053;0.102;"Trendless";25;48;"VPR";"fl";"little";80;0;"Insect-pollinated"
"Trifolium pratense";-0.025;0.009;"Decline";749;1596;"VPR";"fl";"abundant";100;0;"Insect-pollinated"
"Trifolium repens";-0.064;0.007;"Decline";1252;2449;"W";"fl";"abundant";100;0;"Insect-pollinated"
"Tripleurospermum inodorum";0.048;0.008;"Increase";404;1681;"W";"h";"little";100;0;"Insect-pollinated"
"Trisetum flavescens";-0.002;0.033;"Trendless";87;202;"Ye";"br";"absence";25;75;"Wind-pollinated"
"Tussilago farfara";-0.096;0.052;"Decline";26;60;"Ye";"h";"abundant";100;0;"Insect-pollinated"
"Ulex europaeus";0.02;0.018;"Increase";167;272;"Ye";"fl";"little";100;0;"Insect-pollinated"
"Ulex minor";-0.038;0.025;"Decline";81;179;"Ye";"fl";NA;100;0;"Insect-pollinated"
"Ulmus minor";-0.019;0.011;"Decline";334;756;"VPR";"d";"absence";17.6470588235294;82.3529411764706;"Wind-pollinated"
"Urospermum dalechampii";0.045;0.035;"Increase";64;132;"Ye";"h";NA;100;0;"Insect-pollinated"
"Urtica dioica";-0.025;0.007;"Decline";999;1932;"Gr";"d";NA;28.5714285714286;71.4285714285714;"Wind-pollinated"
"Urtica urens";-0.084;0.036;"Decline";43;206;"Gr";"d";"absence";0;83.3333333333333;"Wind-pollinated"
"Vaccinium myrtillus";0.067;0.034;"Increase";111;143;"VPR";"d";"abundant";62.5;0;"Insect-pollinated"
"Valerianella locusta";-0.021;0.058;"Trendless";27;75;"B";"f";"little";50;0;"Insect-pollinated"
"Verbascum thapsus";-0.129;0.078;"Decline";16;60;"Ye";"d";NA;71.4285714285714;0;"Insect-pollinated"
"Verbena officinalis";-0.024;0.029;"Trendless";91;259;"B";"dt";"abundant";80;0;"Insect-pollinated"
"Veronica agrestis";-0.072;0.038;"Decline";34;197;"B";"d";"abundant";80;0;"Insect-pollinated"
"Veronica arvensis";-0.125;0.011;"Decline";432;1706;"B";"d";"abundant";80;0;"Insect-pollinated"
"Veronica chamaedrys";-0.128;0.014;"Decline";315;895;"B";"d";"abundant";80;0;"Insect-pollinated"
"Veronica hederifolia";-0.113;0.026;"Decline";59;267;"B";"d";"abundant";66.6666666666667;0;"Insect-pollinated"
"Veronica montana";0.109;0.037;"Increase";50;113;"B";"d";"abundant";100;0;"Insect-pollinated"
"Veronica officinalis";-0.006;0.024;"Trendless";111;354;"B";"d";"abundant";83.3333333333333;0;"Insect-pollinated"
"Veronica persica";-0.031;0.007;"Decline";672;2349;"B";"d";"abundant";80;0;"Insect-pollinated"
"Veronica polita";-0.005;0.06;"Trendless";16;54;"B";"d";"abundant";60;0;"Insect-pollinated"
"Veronica serpyllifolia";0.021;0.042;"Trendless";33;135;"B";"d";"abundant";100;0;"Insect-pollinated"
"Viburnum lantana";-0.032;0.016;"Decline";178;345;"W";"d";NA;80;0;"Insect-pollinated"
"Viburnum opulus";0.008;0.034;"Trendless";41;153;"W";"d";"little";75;0;"Insect-pollinated"
"Viburnum tinus";0.127;0.047;"Increase";88;165;"W";"d";NA;100;0;"Insect-pollinated"
"Vicia cracca";0.044;0.022;"Increase";121;341;"B";"fl";"abundant";100;0;"Insect-pollinated"
"Vicia hybrida";-0.186;0.069;"Decline";27;57;"Ye";"fl";NA;100;0;"Insect-pollinated"
"Vicia lathyroides";0.019;0.046;"Trendless";20;106;"VPR";"fl";"little";100;0;"Insect-pollinated"
"Vicia lutea";0.193;0.064;"Increase";18;92;"Ye";"fl";"abundant";83.3333333333333;0;"Insect-pollinated"
"Vicia sativa";-0.001;0.008;"Trendless";606;1690;"B";"fl";"abundant";66.6666666666667;0;"Insect-pollinated"
"Vicia segetalis";-0.001;0.023;"Trendless";99;406;"VPR";"fl";"abundant";66.6666666666667;0;"Insect-pollinated"
"Vicia sepium";-0.109;0.021;"Decline";196;408;"B";"fl";"abundant";80;0;"Insect-pollinated"
"Vinca minor";-0.309;0.115;"Decline";39;87;"B";"dt";"abundant";100;0;"Insect-pollinated"
"Vincetoxicum hirundinaria";0.013;0.06;"Trendless";37;82;"W";"dt";"little";100;0;"Insect-pollinated"
"Viola arvensis";-0.142;0.008;"Decline";494;1627;"Ye";"l";"abundant";50;0;"Insect-pollinated"
"Viola canina";-0.087;0.062;"Decline";38;68;"B";"l";"abundant";75;0;"Insect-pollinated"
"Viola hirta";-0.055;0.021;"Decline";62;283;"B";"l";"abundant";66.6666666666667;0;"Insect-pollinated"
"Viola odorata";-0.065;0.015;"Decline";160;650;"B";"l";"abundant";60;0;"Insect-pollinated"
"Viola reichenbachiana";0.006;0.011;"Trendless";268;723;"B";"l";"abundant";66.6666666666667;0;"Insect-pollinated"
"Viola riviniana";-0.026;0.016;"Decline";116;527;"B";"l";"abundant";57.1428571428571;0;"Insect-pollinated"
"Viola tricolor";-0.305;0.091;"Decline";21;79;"W";"l";"abundant";60;0;"Insect-pollinated"
"Vitis vinifera";-0.005;0.025;"Trendless";122;149;"Gr";"d";"absence";60;20;"Insect-pollinated"
"Vulpia bromoides";-0.029;0.025;"Decline";37;206;"Gr";"br";"absence";0;33.3333333333333;"Other"
"Vulpia myuros";0.012;0.021;"Trendless";74;445;"Gr";"br";"absence";0;57.1428571428571;"Wind-pollinated"
